iter	Passed	Remaining
616	529	328
617	529	327
618	530	326
619	531	325
620	532	324
621	532	323
622	533	322
623	534	322
624	535	321
625	536	320
626	536	319
627	537	318
628	538	317
629	539	316
630	539	315
631	540	314
632	541	313
633	542	312
634	542	312
635	543	311
636	544	310
637	545	309
638	546	308
639	547	307
640	547	306
641	548	305
642	549	304
643	549	304
644	550	303
645	551	302
646	552	301
647	553	300
648	554	299
649	555	299
650	556	298
651	557	297
652	558	296
653	558	295
654	559	294
655	560	293
656	561	292
657	561	292
658	562	291
659	563	290
660	564	289
661	564	288
662	565	287
663	566	286
664	567	285
665	567	284
666	568	283
667	569	283
668	570	282
669	571	281
670	572	280
671	572	279
672	573	278
673	574	277
674	575	277
675	576	276
676	576	275
677	577	274
678	578	273
679	579	272
680	579	271
681	580	270
682	581	269
683	582	269
684	583	268
685	584	267
686	585	266
687	586	265
688	587	265
689	587	264
690	588	263
691	589	262
692	590	261
693	590	260
694	591	259
695	592	258
696	593	257
697	594	257
698	594	256
699	595	255
700	596	254
701	597	253
702	598	252
703	599	251
704	599	250
705	600	250
706	601	249
707	602	248
708	602	247
709	603	246
710	604	245
711	604	244
712	605	243
713	606	242
714	607	242
715	608	241
716	608	240
717	609	239
718	610	238
719	611	237
720	611	236
721	612	235
722	613	235
723	614	234
724	615	233
725	615	232
726	616	231
727	617	230
728	618	229
729	618	228
730	619	228
731	620	227
732	621	226
733	622	225
734	622	224
735	623	223
736	624	222
737	625	221
738	625	221
739	626	220
740	627	219
741	628	218
742	629	217
743	629	216
744	630	215
745	631	215
746	632	214
747	632	213
748	633	212
749	634	211
750	635	210
751	636	209
752	636	208
753	637	207
754	638	207
755	638	206
756	639	205
757	640	204
758	641	203
759	642	202
760	642	201
761	643	200
762	644	200
763	644	199
764	645	198
765	646	197
766	647	196
767	647	195
768	648	194
769	649	194
770	650	193
771	651	192
772	652	191
773	653	190
774	653	189
775	654	188
776	655	188
777	655	187
778	656	186
779	657	185
780	658	184
781	658	183
782	659	182
783	660	181
784	661	181
785	662	180
786	663	179
787	663	178
788	664	177
789	665	176
790	666	175
791	666	175
792	667	174
793	668	173
794	668	172
795	669	171
796	670	170
797	671	169
798	671	169
799	672	168
800	673	167
801	674	166
802	674	165
803	675	164
804	676	163
805	677	162
806	677	162
807	678	161
808	679	160
809	680	159
810	680	158
811	681	157
812	682	156
813	683	156
814	684	155
815	684	154
816	685	153
817	686	152
818	687	151
819	688	151
820	688	150
821	689	149
822	690	148
823	691	147
824	692	146
825	692	145
826	693	145
827	694	144
828	695	143
829	696	142
830	696	141
831	697	140
832	698	140
833	699	139
834	699	138
835	700	137
836	701	136
837	702	135
838	702	134
839	703	134
840	704	133
841	705	132
842	706	131
843	706	130
844	707	129
845	708	128
846	709	128
847	710	127
848	711	126
849	712	125
850	713	124
851	713	124
852	714	123
853	715	122
854	716	121
855	716	120
856	717	119
857	718	118
858	719	118
859	720	117
860	720	116
861	721	115
862	722	114
863	723	113
864	724	112
865	724	112
866	725	111
867	726	110
868	727	109
869	728	108
870	729	107
871	729	107
872	730	106
873	731	105
874	732	104
875	733	103
876	734	102
877	734	102
878	735	101
879	736	100
880	737	99
881	738	98
882	738	97
883	739	97
884	740	96
885	740	95
886	741	94
887	742	93
888	743	92
889	744	91
890	744	91
891	745	90
892	746	89
893	747	88
894	748	87
895	748	86
896	749	86
897	750	85
898	751	84
899	752	83
900	752	82
901	753	81
902	754	81
903	754	80
904	755	79
905	756	78
906	757	77
907	758	76
908	758	75
909	759	75
910	760	74
911	761	73
912	761	72
913	762	71
914	763	70
915	764	70
916	765	69
917	766	68
918	766	67
919	767	66
920	768	65
921	771	65
922	772	64
923	773	63
924	773	62
925	774	61
926	775	61
927	776	60
928	777	59
929	777	58
930	778	57
931	779	56
932	780	56
933	780	55
934	781	54
935	782	53
936	783	52
937	783	51
938	784	50
939	785	50
940	786	49
941	787	48
942	788	47
943	789	46
944	790	45
945	791	45
946	791	44
947	792	43
948	793	42
949	794	41
950	795	40
951	795	40
952	796	39
953	797	38
954	798	37
955	799	36
956	799	35
957	800	35
958	801	34
959	803	33
960	803	32
961	805	31
962	806	30
963	807	30
964	808	29
965	808	28
966	809	27
967	810	26
968	810	25
969	811	25
970	812	24
971	813	23
972	814	22
973	815	21
974	815	20
975	816	20
976	817	19
977	818	18
978	819	17
979	820	16
980	820	15
981	821	15
982	822	14
983	823	13
984	823	12
985	824	11
986	825	10
987	826	10
988	826	9
989	827	8
990	828	7
991	829	6
992	830	5
993	830	5
994	831	4
995	832	3
996	833	2
997	834	1
998	835	0
999	835	0
